minus_less_3,minus_2,minus_1,tie,plus_1,plus_2,plus_more_3,high_conf_count
0.1,0.1,0.1,5.0,5.0,2.0,5.0,199
0.1,0.1,0.1,5.0,5.0,2.0,10.0,199
0.1,0.1,0.1,5.0,5.0,5.0,0.1,180
0.1,0.1,0.1,5.0,5.0,5.0,1.0,180
0.1,0.1,0.1,5.0,5.0,5.0,2.0,199
0.1,0.1,0.1,5.0,5.0,5.0,5.0,199
0.1,0.1,0.1,5.0,5.0,5.0,10.0,199
0.1,0.1,0.1,5.0,5.0,10.0,0.1,180
0.1,0.1,0.1,5.0,5.0,10.0,1.0,180
0.1,0.1,0.1,5.0,5.0,10.0,2.0,199
0.1,0.1,0.1,5.0,5.0,10.0,5.0,199
0.1,0.1,0.1,5.0,5.0,10.0,10.0,199
0.1,0.1,0.1,5.0,10.0,0.1,0.1,180
0.1,0.1,0.1,5.0,10.0,0.1,1.0,180
0.1,0.1,0.1,5.0,10.0,0.1,2.0,199
0.1,0.1,0.1,5.0,10.0,0.1,5.0,199
0.1,0.1,0.1,5.0,10.0,0.1,10.0,199
0.1,0.1,0.1,5.0,10.0,1.0,0.1,180
0.1,0.1,0.1,5.0,10.0,1.0,1.0,180
0.1,0.1,0.1,5.0,10.0,1.0,2.0,199
0.1,0.1,0.1,5.0,10.0,1.0,5.0,199
0.1,0.1,0.1,5.0,10.0,1.0,10.0,199
0.1,0.1,0.1,5.0,10.0,2.0,0.1,180
0.1,0.1,0.1,5.0,10.0,2.0,1.0,180
0.1,0.1,0.1,5.0,10.0,2.0,2.0,199
0.1,0.1,0.1,5.0,10.0,2.0,5.0,199
0.1,0.1,0.1,5.0,10.0,2.0,10.0,199
0.1,0.1,0.1,5.0,10.0,5.0,0.1,180
0.1,0.1,0.1,5.0,10.0,5.0,1.0,180
0.1,0.1,0.1,5.0,10.0,5.0,2.0,199
0.1,0.1,0.1,5.0,10.0,5.0,5.0,199
0.1,0.1,0.1,5.0,10.0,5.0,10.0,199
0.1,0.1,0.1,5.0,10.0,10.0,0.1,180
0.1,0.1,0.1,5.0,10.0,10.0,1.0,180
0.1,0.1,0.1,5.0,10.0,10.0,2.0,199
0.1,0.1,0.1,5.0,10.0,10.0,5.0,199
0.1,0.1,0.1,5.0,10.0,10.0,10.0,199
0.1,0.1,0.1,10.0,0.1,0.1,0.1,180
0.1,0.1,0.1,10.0,0.1,0.1,1.0,180
0.1,0.1,0.1,10.0,0.1,0.1,2.0,199
0.1,0.1,0.1,10.0,0.1,0.1,5.0,199
0.1,0.1,0.1,10.0,0.1,0.1,10.0,199
0.1,0.1,0.1,10.0,0.1,1.0,0.1,180
0.1,0.1,0.1,10.0,0.1,1.0,1.0,180
0.1,0.1,0.1,10.0,0.1,1.0,2.0,199
0.1,0.1,0.1,10.0,0.1,1.0,5.0,199
0.1,0.1,0.1,10.0,0.1,1.0,10.0,199
0.1,0.1,0.1,10.0,0.1,2.0,0.1,180
0.1,0.1,0.1,10.0,0.1,2.0,1.0,180
0.1,0.1,0.1,10.0,0.1,2.0,2.0,199
0.1,0.1,0.1,10.0,0.1,2.0,5.0,199
0.1,0.1,0.1,10.0,0.1,2.0,10.0,199
0.1,0.1,0.1,10.0,0.1,5.0,0.1,180
0.1,0.1,0.1,10.0,0.1,5.0,1.0,180
0.1,0.1,0.1,10.0,0.1,5.0,2.0,199
0.1,0.1,0.1,10.0,0.1,5.0,5.0,199
0.1,0.1,0.1,10.0,0.1,5.0,10.0,199
0.1,0.1,0.1,10.0,0.1,10.0,0.1,180
0.1,0.1,0.1,10.0,0.1,10.0,1.0,180
0.1,0.1,0.1,10.0,0.1,10.0,2.0,199
0.1,0.1,0.1,10.0,0.1,10.0,5.0,199
0.1,0.1,0.1,10.0,0.1,10.0,10.0,199
0.1,0.1,0.1,10.0,1.0,0.1,0.1,180
0.1,0.1,0.1,10.0,1.0,0.1,1.0,180
0.1,0.1,0.1,10.0,1.0,0.1,2.0,199
0.1,0.1,0.1,10.0,1.0,0.1,5.0,199
0.1,0.1,0.1,10.0,1.0,0.1,10.0,199
0.1,0.1,0.1,10.0,1.0,1.0,0.1,180
0.1,0.1,0.1,10.0,1.0,1.0,1.0,180
0.1,0.1,0.1,10.0,1.0,1.0,2.0,199
0.1,0.1,0.1,10.0,1.0,1.0,5.0,199
0.1,0.1,0.1,10.0,1.0,1.0,10.0,199
0.1,0.1,0.1,10.0,1.0,2.0,0.1,180
0.1,0.1,0.1,10.0,1.0,2.0,1.0,180
0.1,0.1,0.1,10.0,1.0,2.0,2.0,199
0.1,0.1,0.1,10.0,1.0,2.0,5.0,199
0.1,0.1,0.1,10.0,1.0,2.0,10.0,199
0.1,0.1,0.1,10.0,1.0,5.0,0.1,180
0.1,0.1,0.1,10.0,1.0,5.0,1.0,180
0.1,0.1,0.1,10.0,1.0,5.0,2.0,199
0.1,0.1,0.1,10.0,1.0,5.0,5.0,199
0.1,0.1,0.1,10.0,1.0,5.0,10.0,199
0.1,0.1,0.1,10.0,1.0,10.0,0.1,180
0.1,0.1,0.1,10.0,1.0,10.0,1.0,180
0.1,0.1,0.1,10.0,1.0,10.0,2.0,199
0.1,0.1,0.1,10.0,1.0,10.0,5.0,199
0.1,0.1,0.1,10.0,1.0,10.0,10.0,199
0.1,0.1,0.1,10.0,2.0,0.1,0.1,180
0.1,0.1,0.1,10.0,2.0,0.1,1.0,180
0.1,0.1,0.1,10.0,2.0,0.1,2.0,199
0.1,0.1,0.1,10.0,2.0,0.1,5.0,199
0.1,0.1,0.1,10.0,2.0,0.1,10.0,199
0.1,0.1,0.1,10.0,2.0,1.0,0.1,180
0.1,0.1,0.1,10.0,2.0,1.0,1.0,180
0.1,0.1,0.1,10.0,2.0,1.0,2.0,199
0.1,0.1,0.1,10.0,2.0,1.0,5.0,199
0.1,0.1,0.1,10.0,2.0,1.0,10.0,199
0.1,0.1,0.1,10.0,2.0,2.0,0.1,180
0.1,0.1,0.1,10.0,2.0,2.0,1.0,180
0.1,0.1,0.1,10.0,2.0,2.0,2.0,199
0.1,0.1,0.1,10.0,2.0,2.0,5.0,199
0.1,0.1,0.1,10.0,2.0,2.0,10.0,199
0.1,0.1,0.1,10.0,2.0,5.0,0.1,180
0.1,0.1,0.1,10.0,2.0,5.0,1.0,180
0.1,0.1,0.1,10.0,2.0,5.0,2.0,199
0.1,0.1,0.1,10.0,2.0,5.0,5.0,199
0.1,0.1,0.1,10.0,2.0,5.0,10.0,199
0.1,0.1,0.1,10.0,2.0,10.0,0.1,180
0.1,0.1,0.1,10.0,2.0,10.0,1.0,180
0.1,0.1,0.1,10.0,2.0,10.0,2.0,199
0.1,0.1,0.1,10.0,2.0,10.0,5.0,199
0.1,0.1,0.1,10.0,2.0,10.0,10.0,199
0.1,0.1,0.1,10.0,5.0,0.1,0.1,180
0.1,0.1,0.1,10.0,5.0,0.1,1.0,180
0.1,0.1,0.1,10.0,5.0,0.1,2.0,199
0.1,0.1,0.1,10.0,5.0,0.1,5.0,199
0.1,0.1,0.1,10.0,5.0,0.1,10.0,199
0.1,0.1,0.1,10.0,5.0,1.0,0.1,180
0.1,0.1,0.1,10.0,5.0,1.0,1.0,180
0.1,0.1,0.1,10.0,5.0,1.0,2.0,199
0.1,0.1,0.1,10.0,5.0,1.0,5.0,199
0.1,0.1,0.1,10.0,5.0,1.0,10.0,199
0.1,0.1,0.1,10.0,5.0,2.0,0.1,180
0.1,0.1,0.1,10.0,5.0,2.0,1.0,180
0.1,0.1,0.1,10.0,5.0,2.0,2.0,199
0.1,0.1,0.1,10.0,5.0,2.0,5.0,199
0.1,0.1,0.1,10.0,5.0,2.0,10.0,199
0.1,0.1,0.1,10.0,5.0,5.0,0.1,180
0.1,0.1,0.1,10.0,5.0,5.0,1.0,180
0.1,0.1,0.1,10.0,5.0,5.0,2.0,199
0.1,0.1,0.1,10.0,5.0,5.0,5.0,199
0.1,0.1,0.1,10.0,5.0,5.0,10.0,199
0.1,0.1,0.1,10.0,5.0,10.0,0.1,180
0.1,0.1,0.1,10.0,5.0,10.0,1.0,180
0.1,0.1,0.1,10.0,5.0,10.0,2.0,199
0.1,0.1,0.1,10.0,5.0,10.0,5.0,199
0.1,0.1,0.1,10.0,5.0,10.0,10.0,199
0.1,0.1,0.1,10.0,10.0,0.1,0.1,180
0.1,0.1,0.1,10.0,10.0,0.1,1.0,180
0.1,0.1,0.1,10.0,10.0,0.1,2.0,199
0.1,0.1,0.1,10.0,10.0,0.1,5.0,199
0.1,0.1,0.1,10.0,10.0,0.1,10.0,199
0.1,0.1,0.1,10.0,10.0,1.0,0.1,180
0.1,0.1,0.1,10.0,10.0,1.0,1.0,180
0.1,0.1,0.1,10.0,10.0,1.0,2.0,199
0.1,0.1,0.1,10.0,10.0,1.0,5.0,199
0.1,0.1,0.1,10.0,10.0,1.0,10.0,199
0.1,0.1,0.1,10.0,10.0,2.0,0.1,180
0.1,0.1,0.1,10.0,10.0,2.0,1.0,180
0.1,0.1,0.1,10.0,10.0,2.0,2.0,199
0.1,0.1,0.1,10.0,10.0,2.0,5.0,199
0.1,0.1,0.1,10.0,10.0,2.0,10.0,199
0.1,0.1,0.1,10.0,10.0,5.0,0.1,180
0.1,0.1,0.1,10.0,10.0,5.0,1.0,180
0.1,0.1,0.1,10.0,10.0,5.0,2.0,199
0.1,0.1,0.1,10.0,10.0,5.0,5.0,199
0.1,0.1,0.1,10.0,10.0,5.0,10.0,199
0.1,0.1,0.1,10.0,10.0,10.0,0.1,180
0.1,0.1,0.1,10.0,10.0,10.0,1.0,180
0.1,0.1,0.1,10.0,10.0,10.0,2.0,199
0.1,0.1,0.1,10.0,10.0,10.0,5.0,199
0.1,0.1,0.1,10.0,10.0,10.0,10.0,199
0.1,0.1,1.0,0.1,0.1,0.1,0.1,0
0.1,0.1,1.0,0.1,0.1,0.1,1.0,19
0.1,0.1,1.0,0.1,0.1,0.1,2.0,19
0.1,0.1,1.0,0.1,0.1,0.1,5.0,19
0.1,0.1,1.0,0.1,0.1,0.1,10.0,19
0.1,0.1,1.0,0.1,0.1,1.0,0.1,0
0.1,0.1,1.0,0.1,0.1,1.0,1.0,19
0.1,0.1,1.0,0.1,0.1,1.0,2.0,19
0.1,0.1,1.0,0.1,0.1,1.0,5.0,19
0.1,0.1,1.0,0.1,0.1,1.0,10.0,19
0.1,0.1,1.0,0.1,0.1,2.0,0.1,0
0.1,0.1,1.0,0.1,0.1,2.0,1.0,19
0.1,0.1,1.0,0.1,0.1,2.0,2.0,19
0.1,0.1,1.0,0.1,0.1,2.0,5.0,19
0.1,0.1,1.0,0.1,0.1,2.0,10.0,19
0.1,0.1,1.0,0.1,0.1,5.0,0.1,0
0.1,0.1,1.0,0.1,0.1,5.0,1.0,19
0.1,0.1,1.0,0.1,0.1,5.0,2.0,19
0.1,0.1,1.0,0.1,0.1,5.0,5.0,19
0.1,0.1,1.0,0.1,0.1,5.0,10.0,19
0.1,0.1,1.0,0.1,0.1,10.0,0.1,0
0.1,0.1,1.0,0.1,0.1,10.0,1.0,19
0.1,0.1,1.0,0.1,0.1,10.0,2.0,19
0.1,0.1,1.0,0.1,0.1,10.0,5.0,19
0.1,0.1,1.0,0.1,0.1,10.0,10.0,19
0.1,0.1,1.0,0.1,1.0,0.1,0.1,0
0.1,0.1,1.0,0.1,1.0,0.1,1.0,19
0.1,0.1,1.0,0.1,1.0,0.1,2.0,19
0.1,0.1,1.0,0.1,1.0,0.1,5.0,19
0.1,0.1,1.0,0.1,1.0,0.1,10.0,19
0.1,0.1,1.0,0.1,1.0,1.0,0.1,0
0.1,0.1,1.0,0.1,1.0,1.0,1.0,19
0.1,0.1,1.0,0.1,1.0,1.0,2.0,19
0.1,0.1,1.0,0.1,1.0,1.0,5.0,19
0.1,0.1,1.0,0.1,1.0,1.0,10.0,19
0.1,0.1,1.0,0.1,1.0,2.0,0.1,0
0.1,0.1,1.0,0.1,1.0,2.0,1.0,19
0.1,0.1,1.0,0.1,1.0,2.0,2.0,19
0.1,0.1,1.0,0.1,1.0,2.0,5.0,19
0.1,0.1,1.0,0.1,1.0,2.0,10.0,19
0.1,0.1,1.0,0.1,1.0,5.0,0.1,0
0.1,0.1,1.0,0.1,1.0,5.0,1.0,19
0.1,0.1,1.0,0.1,1.0,5.0,2.0,19
0.1,0.1,1.0,0.1,1.0,5.0,5.0,19
0.1,0.1,1.0,0.1,1.0,5.0,10.0,19
0.1,0.1,1.0,0.1,1.0,10.0,0.1,0
0.1,0.1,1.0,0.1,1.0,10.0,1.0,19
0.1,0.1,1.0,0.1,1.0,10.0,2.0,19
0.1,0.1,1.0,0.1,1.0,10.0,5.0,19
0.1,0.1,1.0,0.1,1.0,10.0,10.0,19
0.1,0.1,1.0,0.1,2.0,0.1,0.1,0
0.1,0.1,1.0,0.1,2.0,0.1,1.0,19
0.1,0.1,1.0,0.1,2.0,0.1,2.0,19
0.1,0.1,1.0,0.1,2.0,0.1,5.0,19
0.1,0.1,1.0,0.1,2.0,0.1,10.0,19
0.1,0.1,1.0,0.1,2.0,1.0,0.1,0
0.1,0.1,1.0,0.1,2.0,1.0,1.0,19
0.1,0.1,1.0,0.1,2.0,1.0,2.0,19
0.1,0.1,1.0,0.1,2.0,1.0,5.0,19
0.1,0.1,1.0,0.1,2.0,1.0,10.0,19
0.1,0.1,1.0,0.1,2.0,2.0,0.1,0
0.1,0.1,1.0,0.1,2.0,2.0,1.0,19
0.1,0.1,1.0,0.1,2.0,2.0,2.0,19
0.1,0.1,1.0,0.1,2.0,2.0,5.0,19
0.1,0.1,1.0,0.1,2.0,2.0,10.0,19
0.1,0.1,1.0,0.1,2.0,5.0,0.1,0
0.1,0.1,1.0,0.1,2.0,5.0,1.0,19
0.1,0.1,1.0,0.1,2.0,5.0,2.0,19
0.1,0.1,1.0,0.1,2.0,5.0,5.0,19
0.1,0.1,1.0,0.1,2.0,5.0,10.0,19
0.1,0.1,1.0,0.1,2.0,10.0,0.1,0
0.1,0.1,1.0,0.1,2.0,10.0,1.0,19
0.1,0.1,1.0,0.1,2.0,10.0,2.0,19
0.1,0.1,1.0,0.1,2.0,10.0,5.0,19
0.1,0.1,1.0,0.1,2.0,10.0,10.0,19
0.1,0.1,1.0,0.1,5.0,0.1,0.1,0
0.1,0.1,1.0,0.1,5.0,0.1,1.0,19
0.1,0.1,1.0,0.1,5.0,0.1,2.0,19
0.1,0.1,1.0,0.1,5.0,0.1,5.0,19
0.1,0.1,1.0,0.1,5.0,0.1,10.0,19
0.1,0.1,1.0,0.1,5.0,1.0,0.1,0
0.1,0.1,1.0,0.1,5.0,1.0,1.0,19
0.1,0.1,1.0,0.1,5.0,1.0,2.0,19
0.1,0.1,1.0,0.1,5.0,1.0,5.0,19
0.1,0.1,1.0,0.1,5.0,1.0,10.0,19
0.1,0.1,1.0,0.1,5.0,2.0,0.1,0
0.1,0.1,1.0,0.1,5.0,2.0,1.0,19
0.1,0.1,1.0,0.1,5.0,2.0,2.0,19
0.1,0.1,1.0,0.1,5.0,2.0,5.0,19
0.1,0.1,1.0,0.1,5.0,2.0,10.0,19
0.1,0.1,1.0,0.1,5.0,5.0,0.1,0
0.1,0.1,1.0,0.1,5.0,5.0,1.0,19
0.1,0.1,1.0,0.1,5.0,5.0,2.0,19
0.1,0.1,1.0,0.1,5.0,5.0,5.0,19
0.1,0.1,1.0,0.1,5.0,5.0,10.0,19
0.1,0.1,1.0,0.1,5.0,10.0,0.1,0
0.1,0.1,1.0,0.1,5.0,10.0,1.0,19
0.1,0.1,1.0,0.1,5.0,10.0,2.0,19
0.1,0.1,1.0,0.1,5.0,10.0,5.0,19
0.1,0.1,1.0,0.1,5.0,10.0,10.0,19
0.1,0.1,1.0,0.1,10.0,0.1,0.1,0
0.1,0.1,1.0,0.1,10.0,0.1,1.0,19
0.1,0.1,1.0,0.1,10.0,0.1,2.0,19
0.1,0.1,1.0,0.1,10.0,0.1,5.0,19
0.1,0.1,1.0,0.1,10.0,0.1,10.0,19
0.1,0.1,1.0,0.1,10.0,1.0,0.1,0
0.1,0.1,1.0,0.1,10.0,1.0,1.0,19
0.1,0.1,1.0,0.1,10.0,1.0,2.0,19
0.1,0.1,1.0,0.1,10.0,1.0,5.0,19
0.1,0.1,1.0,0.1,10.0,1.0,10.0,19
0.1,0.1,1.0,0.1,10.0,2.0,0.1,0
0.1,0.1,1.0,0.1,10.0,2.0,1.0,19
0.1,0.1,1.0,0.1,10.0,2.0,2.0,19
0.1,0.1,1.0,0.1,10.0,2.0,5.0,19
0.1,0.1,1.0,0.1,10.0,2.0,10.0,19
0.1,0.1,1.0,0.1,10.0,5.0,0.1,0
0.1,0.1,1.0,0.1,10.0,5.0,1.0,19
0.1,0.1,1.0,0.1,10.0,5.0,2.0,19
0.1,0.1,1.0,0.1,10.0,5.0,5.0,19
0.1,0.1,1.0,0.1,10.0,5.0,10.0,19
0.1,0.1,1.0,0.1,10.0,10.0,0.1,0
0.1,0.1,1.0,0.1,10.0,10.0,1.0,19
0.1,0.1,1.0,0.1,10.0,10.0,2.0,19
0.1,0.1,1.0,0.1,10.0,10.0,5.0,19
0.1,0.1,1.0,0.1,10.0,10.0,10.0,19
0.1,0.1,1.0,1.0,0.1,0.1,0.1,180
0.1,0.1,1.0,1.0,0.1,0.1,1.0,180
0.1,0.1,1.0,1.0,0.1,0.1,2.0,199
0.1,0.1,1.0,1.0,0.1,0.1,5.0,199
0.1,0.1,1.0,1.0,0.1,0.1,10.0,199
0.1,0.1,1.0,1.0,0.1,1.0,0.1,180
0.1,0.1,1.0,1.0,0.1,1.0,1.0,180
0.1,0.1,1.0,1.0,0.1,1.0,2.0,199
0.1,0.1,1.0,1.0,0.1,1.0,5.0,199
0.1,0.1,1.0,1.0,0.1,1.0,10.0,199
0.1,0.1,1.0,1.0,0.1,2.0,0.1,180
0.1,0.1,1.0,1.0,0.1,2.0,1.0,180
0.1,0.1,1.0,1.0,0.1,2.0,2.0,199
0.1,0.1,1.0,1.0,0.1,2.0,5.0,199
0.1,0.1,1.0,1.0,0.1,2.0,10.0,199
0.1,0.1,1.0,1.0,0.1,5.0,0.1,180
0.1,0.1,1.0,1.0,0.1,5.0,1.0,180
0.1,0.1,1.0,1.0,0.1,5.0,2.0,199
0.1,0.1,1.0,1.0,0.1,5.0,5.0,199
0.1,0.1,1.0,1.0,0.1,5.0,10.0,199
0.1,0.1,1.0,1.0,0.1,10.0,0.1,180
0.1,0.1,1.0,1.0,0.1,10.0,1.0,180
0.1,0.1,1.0,1.0,0.1,10.0,2.0,199
0.1,0.1,1.0,1.0,0.1,10.0,5.0,199
0.1,0.1,1.0,1.0,0.1,10.0,10.0,199
0.1,0.1,1.0,1.0,1.0,0.1,0.1,180
0.1,0.1,1.0,1.0,1.0,0.1,1.0,180
0.1,0.1,1.0,1.0,1.0,0.1,2.0,199
0.1,0.1,1.0,1.0,1.0,0.1,5.0,199
0.1,0.1,1.0,1.0,1.0,0.1,10.0,199
0.1,0.1,1.0,1.0,1.0,1.0,0.1,180
0.1,0.1,1.0,1.0,1.0,1.0,1.0,180
0.1,0.1,1.0,1.0,1.0,1.0,2.0,199
0.1,0.1,1.0,1.0,1.0,1.0,5.0,199
0.1,0.1,1.0,1.0,1.0,1.0,10.0,199
0.1,0.1,1.0,1.0,1.0,2.0,0.1,180
0.1,0.1,1.0,1.0,1.0,2.0,1.0,180
0.1,0.1,1.0,1.0,1.0,2.0,2.0,199
0.1,0.1,1.0,1.0,1.0,2.0,5.0,199
0.1,0.1,1.0,1.0,1.0,2.0,10.0,199
0.1,0.1,1.0,1.0,1.0,5.0,0.1,180
0.1,0.1,1.0,1.0,1.0,5.0,1.0,180
0.1,0.1,1.0,1.0,1.0,5.0,2.0,199
0.1,0.1,1.0,1.0,1.0,5.0,5.0,199
0.1,0.1,1.0,1.0,1.0,5.0,10.0,199
0.1,0.1,1.0,1.0,1.0,10.0,0.1,180
0.1,0.1,1.0,1.0,1.0,10.0,1.0,180
0.1,0.1,1.0,1.0,1.0,10.0,2.0,199
0.1,0.1,1.0,1.0,1.0,10.0,5.0,199
0.1,0.1,1.0,1.0,1.0,10.0,10.0,199
0.1,0.1,1.0,1.0,2.0,0.1,0.1,180
0.1,0.1,1.0,1.0,2.0,0.1,1.0,180
0.1,0.1,1.0,1.0,2.0,0.1,2.0,199
0.1,0.1,1.0,1.0,2.0,0.1,5.0,199
0.1,0.1,1.0,1.0,2.0,0.1,10.0,199
0.1,0.1,1.0,1.0,2.0,1.0,0.1,180
0.1,0.1,1.0,1.0,2.0,1.0,1.0,180
0.1,0.1,1.0,1.0,2.0,1.0,2.0,199
0.1,0.1,1.0,1.0,2.0,1.0,5.0,199
0.1,0.1,1.0,1.0,2.0,1.0,10.0,199
0.1,0.1,1.0,1.0,2.0,2.0,0.1,180
0.1,0.1,1.0,1.0,2.0,2.0,1.0,180
0.1,0.1,1.0,1.0,2.0,2.0,2.0,199
0.1,0.1,1.0,1.0,2.0,2.0,5.0,199
0.1,0.1,1.0,1.0,2.0,2.0,10.0,199
0.1,0.1,1.0,1.0,2.0,5.0,0.1,180
0.1,0.1,1.0,1.0,2.0,5.0,1.0,180
0.1,0.1,1.0,1.0,2.0,5.0,2.0,199
0.1,0.1,1.0,1.0,2.0,5.0,5.0,199
0.1,0.1,1.0,1.0,2.0,5.0,10.0,199
0.1,0.1,1.0,1.0,2.0,10.0,0.1,180
0.1,0.1,1.0,1.0,2.0,10.0,1.0,180
0.1,0.1,1.0,1.0,2.0,10.0,2.0,199
0.1,0.1,1.0,1.0,2.0,10.0,5.0,199
0.1,0.1,1.0,1.0,2.0,10.0,10.0,199
0.1,0.1,1.0,1.0,5.0,0.1,0.1,180
0.1,0.1,1.0,1.0,5.0,0.1,1.0,180
0.1,0.1,1.0,1.0,5.0,0.1,2.0,199
0.1,0.1,1.0,1.0,5.0,0.1,5.0,199
0.1,0.1,1.0,1.0,5.0,0.1,10.0,199
0.1,0.1,1.0,1.0,5.0,1.0,0.1,180
0.1,0.1,1.0,1.0,5.0,1.0,1.0,180
0.1,0.1,1.0,1.0,5.0,1.0,2.0,199
0.1,0.1,1.0,1.0,5.0,1.0,5.0,199
0.1,0.1,1.0,1.0,5.0,1.0,10.0,199
0.1,0.1,1.0,1.0,5.0,2.0,0.1,180
0.1,0.1,1.0,1.0,5.0,2.0,1.0,180
0.1,0.1,1.0,1.0,5.0,2.0,2.0,199
0.1,0.1,1.0,1.0,5.0,2.0,5.0,199
0.1,0.1,1.0,1.0,5.0,2.0,10.0,199
0.1,0.1,1.0,1.0,5.0,5.0,0.1,180
0.1,0.1,1.0,1.0,5.0,5.0,1.0,180
0.1,0.1,1.0,1.0,5.0,5.0,2.0,199
0.1,0.1,1.0,1.0,5.0,5.0,5.0,199
0.1,0.1,1.0,1.0,5.0,5.0,10.0,199
0.1,0.1,1.0,1.0,5.0,10.0,0.1,180
0.1,0.1,1.0,1.0,5.0,10.0,1.0,180
0.1,0.1,1.0,1.0,5.0,10.0,2.0,199
0.1,0.1,1.0,1.0,5.0,10.0,5.0,199
0.1,0.1,1.0,1.0,5.0,10.0,10.0,199
0.1,0.1,1.0,1.0,10.0,0.1,0.1,180
0.1,0.1,1.0,1.0,10.0,0.1,1.0,180
0.1,0.1,1.0,1.0,10.0,0.1,2.0,199
0.1,0.1,1.0,1.0,10.0,0.1,5.0,199
0.1,0.1,1.0,1.0,10.0,0.1,10.0,199
0.1,0.1,1.0,1.0,10.0,1.0,0.1,180
0.1,0.1,1.0,1.0,10.0,1.0,1.0,180
0.1,0.1,1.0,1.0,10.0,1.0,2.0,199
0.1,0.1,1.0,1.0,10.0,1.0,5.0,199
0.1,0.1,1.0,1.0,10.0,1.0,10.0,199
0.1,0.1,1.0,1.0,10.0,2.0,0.1,180
0.1,0.1,1.0,1.0,10.0,2.0,1.0,180
0.1,0.1,1.0,1.0,10.0,2.0,2.0,199
0.1,0.1,1.0,1.0,10.0,2.0,5.0,199
0.1,0.1,1.0,1.0,10.0,2.0,10.0,199
0.1,0.1,1.0,1.0,10.0,5.0,0.1,180
0.1,0.1,1.0,1.0,10.0,5.0,1.0,180
0.1,0.1,1.0,1.0,10.0,5.0,2.0,199
0.1,0.1,1.0,1.0,10.0,5.0,5.0,199
0.1,0.1,1.0,1.0,10.0,5.0,10.0,199
0.1,0.1,1.0,1.0,10.0,10.0,0.1,180
0.1,0.1,1.0,1.0,10.0,10.0,1.0,180
0.1,0.1,1.0,1.0,10.0,10.0,2.0,199
0.1,0.1,1.0,1.0,10.0,10.0,5.0,199
0.1,0.1,1.0,1.0,10.0,10.0,10.0,199
0.1,0.1,1.0,2.0,0.1,0.1,0.1,180
0.1,0.1,1.0,2.0,0.1,0.1,1.0,180
0.1,0.1,1.0,2.0,0.1,0.1,2.0,199
0.1,0.1,1.0,2.0,0.1,0.1,5.0,199
0.1,0.1,1.0,2.0,0.1,0.1,10.0,199
0.1,0.1,1.0,2.0,0.1,1.0,0.1,180
0.1,0.1,1.0,2.0,0.1,1.0,1.0,180
0.1,0.1,1.0,2.0,0.1,1.0,2.0,199
0.1,0.1,1.0,2.0,0.1,1.0,5.0,199
0.1,0.1,1.0,2.0,0.1,1.0,10.0,199
0.1,0.1,1.0,2.0,0.1,2.0,0.1,180
0.1,0.1,1.0,2.0,0.1,2.0,1.0,180
0.1,0.1,1.0,2.0,0.1,2.0,2.0,199
0.1,0.1,1.0,2.0,0.1,2.0,5.0,199
0.1,0.1,1.0,2.0,0.1,2.0,10.0,199
0.1,0.1,1.0,2.0,0.1,5.0,0.1,180
0.1,0.1,1.0,2.0,0.1,5.0,1.0,180
0.1,0.1,1.0,2.0,0.1,5.0,2.0,199
0.1,0.1,1.0,2.0,0.1,5.0,5.0,199
0.1,0.1,1.0,2.0,0.1,5.0,10.0,199
0.1,0.1,1.0,2.0,0.1,10.0,0.1,180
0.1,0.1,1.0,2.0,0.1,10.0,1.0,180
0.1,0.1,1.0,2.0,0.1,10.0,2.0,199
0.1,0.1,1.0,2.0,0.1,10.0,5.0,199
0.1,0.1,1.0,2.0,0.1,10.0,10.0,199
0.1,0.1,1.0,2.0,1.0,0.1,0.1,180
0.1,0.1,1.0,2.0,1.0,0.1,1.0,180
0.1,0.1,1.0,2.0,1.0,0.1,2.0,199
0.1,0.1,1.0,2.0,1.0,0.1,5.0,199
0.1,0.1,1.0,2.0,1.0,0.1,10.0,199
0.1,0.1,1.0,2.0,1.0,1.0,0.1,180
0.1,0.1,1.0,2.0,1.0,1.0,1.0,180
0.1,0.1,1.0,2.0,1.0,1.0,2.0,199
0.1,0.1,1.0,2.0,1.0,1.0,5.0,199
0.1,0.1,1.0,2.0,1.0,1.0,10.0,199
0.1,0.1,1.0,2.0,1.0,2.0,0.1,180
0.1,0.1,1.0,2.0,1.0,2.0,1.0,180
0.1,0.1,1.0,2.0,1.0,2.0,2.0,199
0.1,0.1,1.0,2.0,1.0,2.0,5.0,199
0.1,0.1,1.0,2.0,1.0,2.0,10.0,199
0.1,0.1,1.0,2.0,1.0,5.0,0.1,180
0.1,0.1,1.0,2.0,1.0,5.0,1.0,180
0.1,0.1,1.0,2.0,1.0,5.0,2.0,199
0.1,0.1,1.0,2.0,1.0,5.0,5.0,199
0.1,0.1,1.0,2.0,1.0,5.0,10.0,199
0.1,0.1,1.0,2.0,1.0,10.0,0.1,180
0.1,0.1,1.0,2.0,1.0,10.0,1.0,180
0.1,0.1,1.0,2.0,1.0,10.0,2.0,199
0.1,0.1,1.0,2.0,1.0,10.0,5.0,199
0.1,0.1,1.0,2.0,1.0,10.0,10.0,199
0.1,0.1,1.0,2.0,2.0,0.1,0.1,180
0.1,0.1,1.0,2.0,2.0,0.1,1.0,180
0.1,0.1,1.0,2.0,2.0,0.1,2.0,199
